-51,9,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-51,10,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-50,10,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-50,9,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-55,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-54,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-55,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-54,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-59,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-58,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-59,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-58,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-61,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-62,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-63,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-60,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-61,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-62,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-63,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,D41xavafyTPVhoxMd7hDBK1BIx0=
-60,1,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,O87pJKVcv48lYWA56JwD9U1gSdo=
-53,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-51,7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-53,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-50,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-52,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-50,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-52,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-51,8,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-50,8,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-50,7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-51,6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-51,5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-51,4,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-50,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
-51,2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
-50,3,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
-51,3,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
