1,-7,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-6,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-6,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-7,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-7,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-7,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
3,-6,MBFO/vtpMxD55BLHSccar4AV8+Y=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-6,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
5,-6,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
4,-6,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
5,-7,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
4,-7,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
8,-7,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-6,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-7,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
8,-6,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-7,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-6,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-7,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-6,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
5,-5,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
6,-5,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
5,-4,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
6,-2,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
4,-5,sLip7rANueK2rA2UObOJrz963Ck=,5baXldKNjnGHS70RooZ8uNhAXpw=
5,-2,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
3,-2,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
1,-3,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
6,-3,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
6,-4,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
3,-4,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
4,-3,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
4,-4,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
5,-3,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
2,-4,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
1,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-2,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
1,-4,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
2,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-2,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
3,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-3,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
2,-3,hgsIo7X9/F3Kz+vekV7SrRQOy7s=,vpgu0KOrZi0MtmvxJ0KcjG7j6ZU=
4,-2,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
8,-2,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
9,-2,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
8,-4,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
9,-4,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
8,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-4,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
8,-3,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
9,-3,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
10,-3,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
7,-4,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
7,-2,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
10,-2,sLip7rANueK2rA2UObOJrz963Ck=,V3I2vsS56/r1ircrqFB+9kgEDhQ=
7,-3,sLip7rANueK2rA2UObOJrz963Ck=,8YKDj9TuEphZrVFldQqsniZRgvk=
10,-5,hJ8HedXCL7Wx89TFc/THbc2z6TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
