73,-75,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
74,-74,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
73,-74,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
74,-75,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
73,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
74,-76,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
73,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
74,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
73,-76,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,OszoQBkT4g/ImX8N67Hm8YZGUI8=
74,-77,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
73,-77,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
74,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
72,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
71,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
69,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
71,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
72,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,sirU2EtZyiOU8y9RDbqdnGx/h0s=
70,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
70,-78,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
69,-79,wC+7wJHlv9kKB2OJJm5CJtlf9fQ=,hfuUuXS2YNtcCvbHKzE4u4YRAFw=
