2,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
7,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
8,-7,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-6,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
1,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
