100,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
97,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
98,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
99,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
102,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
96,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
101,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
100,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
103,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
103,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
108,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
103,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
110,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
103,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
103,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
108,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
103,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
105,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-154,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
108,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
103,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
111,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
106,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-153,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
107,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
104,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
105,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
109,-156,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
110,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
111,-158,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
103,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,kzOOoUW5pf7kjxoWByxQ5aabCCA=
111,-157,1ggxYWiD4vXldlnHbDOZt9nyWHg=,5FttE/dnr8qzjmIW2AKo4flEFNs=
117,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
117,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
116,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
115,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
113,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
112,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
114,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
118,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
122,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
123,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
127,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
