-164,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-41,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-42,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-47,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-43,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-165,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-166,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-167,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-44,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-162,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-163,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-45,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-168,-46,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-161,-48,y+clWaXk2yloXD4Fbnud5qrszIo=,PfQW9kWigjr38lzjVvDLRG3jijU=
-164,-53,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-56,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-163,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-164,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-161,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-166,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-168,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-166,-56,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-162,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-163,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-167,-54,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-164,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-166,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-167,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-166,-53,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-168,-49,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-53,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-167,-53,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-162,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-163,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-164,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-166,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-167,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-167,-55,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-161,-51,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-163,-51,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-168,-50,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-162,-55,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-162,-51,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-164,-51,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
-165,-51,y+clWaXk2yloXD4Fbnud5qrszIo=,RjdQkXPOTWRCmEldFtMAH67FHXo=
