-2,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-2,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-7,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-6,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-5,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-4,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-3,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-3,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-2,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-7,-8,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-8,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-15,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-6,-15,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-5,-15,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-5,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-6,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-7,-9,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
-5,-8,+02HuXqKAydNi9y2ecHBUomqtAU=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-10,+02HuXqKAydNi9y2ecHBUomqtAU=,MAUlgBxZe0zBcW03kj75O9u3R8w=
