47,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
44,-81,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
46,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
45,-82,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
44,-83,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
45,-83,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
45,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
42,-83,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
43,-83,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
41,-83,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
44,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
43,-81,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
44,-82,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
42,-81,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
43,-82,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
46,-85,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
43,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
42,-82,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
41,-82,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
41,-81,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
42,-84,FkEN46BtCUl5cZYdVKTMxl8WLNM=,7tEtLRIeGPDtCGwN22SbMRjVnKs=
