155,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
154,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
152,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
153,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
154,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
153,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
152,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
157,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
155,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
156,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
156,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
156,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
157,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
154,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
154,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
153,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
152,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
153,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,21,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,21,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
152,17,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,16,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,16,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
155,22,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
157,18,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
157,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
158,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
159,19,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
152,20,zpq06SnMGNCrzSON3NtKLS58d/w=,ScwUe1Xzr2g1sDrtTdH2wCdysP0=
