156,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-46,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-47,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-42,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-43,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
156,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
153,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
152,-44,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
159,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
158,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-45,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
154,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
155,-48,XDkHsmTV7q6V1jWMNtpyW+42p7w=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
157,-36,XDkHsmTV7q6V1jWMNtpyW+42p7w=,4nQeLwC33lVzEUbrBJTYERz+iNI=
