-156,-53,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-153,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-154,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-155,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-157,-53,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-160,-53,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-156,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-157,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-158,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-159,-49,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-153,-54,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-154,-54,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-155,-54,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-156,-54,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-158,-53,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
-159,-53,cTVpqwtfUntSaKMKrVzhqmwkgXM=,lhsra/BsUCQJVLWz1mYg2CgOHt4=
