20,-13,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-13,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-13,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-13,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-13,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-10,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-14,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-10,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-10,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-15,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-10,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-10,xUFkqy9+gak7IVOngPUc/MgPP8U=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
