61,-148,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
60,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
61,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
59,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
62,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
63,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
61,-149,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
58,-147,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
56,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
57,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
63,-151,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
58,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
59,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
60,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
61,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
62,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
63,-146,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
58,-151,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
56,-145,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
57,-145,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
58,-145,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
56,-150,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
56,-149,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
59,-145,ucPxC7a0roDvMH6loBJxJYmFutY=,fZCqgBgtHwJqS6KPH6cKIlb8Og4=
