-4,-160,1ggxYWiD4vXldlnHbDOZt9nyWHg=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-159,1ggxYWiD4vXldlnHbDOZt9nyWHg=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-155,1ggxYWiD4vXldlnHbDOZt9nyWHg=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-155,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-155,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-155,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-155,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-4,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-6,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-159,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-5,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-156,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-1,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-7,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-9,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-10,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-11,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-8,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-8,-155,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-12,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-8,-160,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-13,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-14,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-15,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-16,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-13,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-16,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-9,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-10,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-11,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-12,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-15,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-13,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-14,-154,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-9,-158,Sr1/QSJW6UMh48V+M54nHfGRIj4=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-8,-157,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
-8,-153,Sr1/QSJW6UMh48V+M54nHfGRIj4=,IF1WvLZY93X0NIsy179lsnToKI8=
