-153,143,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-156,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-155,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-154,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-153,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-160,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-159,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-158,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-157,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-154,143,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-157,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-156,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-155,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-154,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-153,140,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-160,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-160,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-159,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-158,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-159,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-158,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-158,139,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-155,143,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-156,143,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-157,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-156,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-157,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-155,141,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-156,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
-155,137,OtafcYDknZ6QJSdF+PgLYJdHFdE=,UE6N39AL+jjNM2+I12DnDgGULl0=
