167,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
167,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
160,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
164,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
165,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
167,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
161,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
162,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
165,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
163,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
162,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
163,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
162,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
161,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
160,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
167,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
164,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
160,87,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
165,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
165,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
163,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
167,83,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
162,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
165,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
161,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
164,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
164,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
163,80,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
163,82,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
160,86,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
160,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
166,80,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
161,81,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
167,85,2VlnsSis0P/ojaCy81/GNUYz+N0=,s8ZAsQLYq/dqUk1wCbOp9r1zV0A=
