-108,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-111,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-111,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-111,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-111,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
