3,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
