-13,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-1,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-4,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-5,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-16,-6,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-1,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-3,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-4,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-2,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-6,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-7,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-8,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-9,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-5,-16,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-10,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-11,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-13,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-12,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-14,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-13,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
-15,-7,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,74R6Ia6MtErlzVy2BcHOdP373F8=
