-68,-13,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-77,-16,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-65,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-67,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-68,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-65,-15,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-70,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-71,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-66,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-67,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-68,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-69,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-72,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-73,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-74,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-69,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-75,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-70,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-77,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-73,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-78,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-71,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-76,-1,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-72,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-76,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-74,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-75,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-77,-14,GZ3Ntj6WKFNpAnJi/VZagXqcg80=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
