-19,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-20,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-29,32,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-21,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-22,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-17,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-21,35,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-23,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-18,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-19,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-20,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-24,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-25,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-26,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-22,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-21,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-24,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-23,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-20,35,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-27,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-25,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-26,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-27,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-18,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-28,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-30,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-29,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-29,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-28,32,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-31,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-28,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-32,34,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
-30,47,Rlhzw1qvkl/Ahf/+QXGIlpuI7KA=,bClvC08GbrDXCNDFSTk2DPz4ijI=
