-45,-16,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-34,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-35,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-36,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-37,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-38,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-33,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-33,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-36,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-37,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-38,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-39,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-39,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-40,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-42,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-41,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-43,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-44,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-34,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-45,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-42,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-43,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-44,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-45,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-35,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-34,-14,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-46,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-47,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-48,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-46,-15,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-47,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-46,-16,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-35,-14,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-34,-2,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-41,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-33,-14,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-48,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-36,-2,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-47,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-37,-2,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-36,-14,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-33,-2,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-35,-2,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-46,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-48,-14,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-44,-16,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-45,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-44,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-43,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-40,-1,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-42,-13,KkIrrHVxkndIbU5d1fXaPZMa4uc=,gtxGEwHadMNfIMWU93axIcJfLcM=
