14,2,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
15,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
15,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
14,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
13,2,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
13,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
14,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
12,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
13,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
11,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
11,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
12,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
9,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
10,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
7,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
8,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
5,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,1,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
10,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
12,2,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
9,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
8,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
5,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
7,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,15,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
15,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
13,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
14,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
12,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
11,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
10,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
9,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
8,14,roQNNApsC8fDwp8TgCYNcJZwjwM=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
