-36,19,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-34,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-33,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-44,16,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-42,18,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-35,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-36,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-36,18,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-38,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-38,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-39,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,25,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-40,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-39,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-33,27,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-42,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,19,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-38,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-34,17,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-39,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-43,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-46,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-47,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-40,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-48,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-41,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-40,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-41,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-43,18,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-44,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-44,18,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-34,27,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-38,25,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-39,25,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-45,29,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-36,28,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-41,31,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-42,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-39,28,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-43,22,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-37,28,VMRn8bvPp1Z64Wm2ixh9g0qrm5c=,+TjWpXUq0QR6WeUZbR924eIFWq8=
