-4,3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-13,0,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-3,3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-1,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-2,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-2,3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-3,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-5,3,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-4,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-5,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-5,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-6,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-7,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-10,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-9,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-12,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-11,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-8,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-13,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-14,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-6,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-16,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-15,15,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-1,14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-7,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-2,14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-3,14,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-8,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-9,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
-10,2,IFFt9sBV7ZP4gwlkFHHCbsuG1c0=,SvYnCgkaazi8kVqGuQSIKEBcCgc=
